Date,Unemployment [Thousands of persons],Labor force [Thousands of persons],Vacancies [Thousands of vacancies]
1966-05-01,  294243.30,   75447.00,  190447.17
1966-06-01,  287458.60,   75647.00,  193247.87
1966-07-01,  287796.80,   75736.00,  193247.87
1966-08-01,  288974.80,   76046.00,  190447.17
1966-09-01,  281407.20,   76056.00,  187646.48
1966-10-01,  281936.30,   76199.00,  187646.48
1966-11-01,  275796.00,   76610.00,  187646.48
1966-12-01,  291235.80,   76641.00,  184845.78
1967-01-01,  298892.10,   76639.00,  187646.48
1967-02-01,  290779.80,   76521.00,  184845.78
1967-03-01,  290046.40,   76328.00,  179244.40
1967-04-01,  291752.60,   76777.00,  182045.09
1967-05-01,  291737.40,   76773.00,  179244.40
1967-06-01,  301353.00,   77270.00,  179244.40
1967-07-01,  294363.20,   77464.00,  176443.70
1967-08-01,  295305.60,   77712.00,  182045.09
1967-09-01,  295685.60,   77812.00,  179244.40
1967-10-01,  312776.00,   78194.00,  184845.78
1967-11-01,  304944.90,   78191.00,  182045.09
1967-12-01,  298265.80,   78491.00,  184845.78
1968-01-01,  287038.60,   77578.00,  187646.48
1968-02-01,  297274.00,   78230.00,  184845.78
1968-03-01,  289547.20,   78256.00,  187646.48
1968-04-01,  273945.00,   78270.00,  193247.87
1968-05-01,  275964.50,   78847.00,  193247.87
1968-06-01,  292744.00,   79120.00,  193247.87
1968-07-01,  292189.00,   78970.00,  198849.25
1968-08-01,  275838.50,   78811.00,  201649.95
1968-09-01,  268117.20,   78858.00,  204450.64
1968-10-01,  268304.20,   78913.00,  215653.41
1968-11-01,  269310.60,   79209.00,  215653.41
1968-12-01,  270174.20,   79463.00,  212852.72
1969-01-01,  270378.20,   79523.00,  221254.80
1969-02-01,  272064.60,   80019.00,  221254.80
1969-03-01,  272268.60,   80079.00,  224055.50
1969-04-01,  272955.40,   80281.00,  224055.50
1969-05-01,  272425.00,   80125.00,  224055.50
1969-06-01,  282436.00,   80696.00,  218454.11
1969-07-01,  282894.50,   80827.00,  215653.41
1969-08-01,  283871.00,   81106.00,  212852.72
1969-09-01,  300773.00,   81290.00,  224055.50
1969-10-01,  301527.80,   81494.00,  221254.80
1969-11-01,  284889.50,   81397.00,  215653.41
1969-12-01,  285684.00,   81624.00,  210052.03
1970-01-01,  319725.90,   81981.00,  198849.25
1970-02-01,  345034.20,   82151.00,  198849.25
1970-03-01,  362991.20,   82498.00,  187646.48
1970-04-01,  380544.20,   82727.00,  182045.09
1970-05-01,  395918.40,   82483.00,  170842.32
1970-06-01,  404171.60,   82484.00,  168041.62
1970-07-01,  414505.00,   82901.00,  162440.23
1970-08-01,  422688.00,   82880.00,  159639.54
1970-09-01,  447951.60,   82954.00,  156838.85
1970-10-01,  458018.00,   83276.00,  148436.77
1970-11-01,  492933.20,   83548.00,  148436.77
1970-12-01,  510387.00,   83670.00,  148436.77
1971-01-01,  494715.00,   83850.00,  142835.38
1971-02-01,  493257.70,   83603.00,  145636.07
1971-03-01,  501450.00,   83575.00,  145636.07
1971-04-01,  495281.40,   83946.00,  145636.07
1971-05-01,  496396.50,   84135.00,  148436.77
1971-06-01,  493865.40,   83706.00,  154038.15
1971-07-01,  506040.00,   84340.00,  151237.46
1971-08-01,  516505.30,   84673.00,  154038.15
1971-09-01,  508386.00,   84731.00,  151237.46
1971-10-01,  492257.60,   84872.00,  154038.15
1971-11-01,  512748.00,   85458.00,  156838.85
1971-12-01,  513750.00,   85625.00,  156838.85
1972-01-01,  498672.40,   85978.00,  165240.93
1972-02-01,  490405.20,   86036.00,  168041.62
1972-03-01,  502343.80,   86611.00,  173643.01
1972-04-01,  493699.80,   86614.00,  173643.01
1972-05-01,  494811.30,   86809.00,  179244.40
1972-06-01,  495934.20,   87006.00,  179244.40
1972-07-01,  488000.80,   87143.00,  184845.78
1972-08-01,  490095.20,   87517.00,  190447.17
1972-09-01,  480656.00,   87392.00,  193247.87
1972-10-01,  489949.60,   87491.00,  201649.95
1972-11-01,  464237.60,   87592.00,  204450.64
1972-12-01,  457303.60,   87943.00,  224055.50
1973-01-01,  428686.30,   87487.00,  229656.88
1973-02-01,  441820.00,   88364.00,  229656.88
1973-03-01,  435345.40,   88846.00,  229656.88
1973-04-01,  445090.00,   89018.00,  226856.19
1973-05-01,  435987.30,   88977.00,  229656.88
1973-06-01,  438785.20,   89548.00,  229656.88
1973-07-01,  430099.20,   89604.00,  235258.27
1973-08-01,  429643.20,   89509.00,  229656.88
1973-09-01,  431222.40,   89838.00,  226856.19
1973-10-01,  414602.60,   90131.00,  229656.88
1973-11-01,  435436.80,   90716.00,  229656.88
1973-12-01,  445361.00,   90890.00,  221254.80
1974-01-01,  465114.90,   91199.00,  218454.11
1974-02-01,  475722.00,   91485.00,  215653.41
1974-03-01,  466410.30,   91453.00,  215653.41
1974-04-01,  465563.70,   91287.00,  221254.80
1974-05-01,  467139.60,   91596.00,  218454.11
1974-06-01,  496087.20,   91868.00,  212852.72
1974-07-01,  507166.00,   92212.00,  207251.33
1974-08-01,  506324.50,   92059.00,  201649.95
1974-09-01,  545679.20,   92488.00,  193247.87
1974-10-01,  555108.00,   92518.00,  179244.40
1974-11-01,  612255.60,   92766.00,  165240.93
1974-12-01,  668016.00,   92780.00,  151237.46
1975-01-01,  754336.80,   93128.00,  142835.38
1975-02-01,  751485.60,   92776.00,  140034.68
1975-03-01,  801219.00,   93165.00,  137233.99
1975-04-01,  821911.20,   93399.00,  137233.99
1975-05-01,  844956.00,   93884.00,  137233.99
